warning: dsm@0.1.0-beta.2: Prost compilation succeeded
warning: dsm@0.1.0-beta.2: Proto file: /Users/cryptskii/Desktop/claude_workspace/dsm/proto/dsm_app.proto
warning: dsm@0.1.0-beta.2: Proto root: /Users/cryptskii/Desktop/claude_workspace/dsm/proto
warning: dsm@0.1.0-beta.2: Vendored protoc include: /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc at /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/bin/protoc
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc include /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: Sanitized generated proto file to avoid clippy ICE: /Users/cryptskii/Desktop/claude_workspace/dsm/dsm_client/deterministic_state_machine/target/debug/build/dsm_sdk-458b676f4f15b6a8/out/dsm.rs
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.15s
     Running unittests src/lib.rs (target/debug/deps/dsm-f015ed9dc3a12553)
test handlers::bitcoin_invoke_routes::tests::bitcoin_full_sweep_rejects_policy_mismatch_against_committed_withdrawal ... ok
test handlers::bitcoin_invoke_routes::tests::bitcoin_withdraw_execute_persists_policy_commit_from_plan ... ok
test handlers::bitcoin_invoke_routes::tests::bitcoin_withdraw_execute_rejects_destination_address_mismatch ... ok
test handlers::bitcoin_invoke_routes::tests::bitcoin_withdraw_execute_rejects_reuse_of_consumed_plan ... ok
test handlers::bitcoin_invoke_routes::tests::bitcoin_withdraw_execute_rejects_unknown_plan_id ... ok
test handlers::bitcoin_invoke_routes::tests::bitcoin_withdraw_execute_uses_cached_plan ... ok
test handlers::bitcoin_invoke_routes::tests::ensure_dbtc_exit_balance_uses_required_amount ... ok
test bluetooth::bilateral_ble_handler::tests::test_fail_session_by_commitment_cleans_receiver_accepted_session ... ok
test handlers::bitcoin_invoke_routes::tests::persist_committed_withdrawal_metadata_transitions_existing_row ... ok
test crypto_performance_tests::test_memory_usage_monitoring ... ok
test handlers::bitcoin_invoke_routes::tests::settlement_resolver_does_not_refund_on_poll_budget_exceeded ... ok
test handlers::bitcoin_query_routes::tests::bitcoin_withdraw_plan_caches_plan_for_execute ... ok
test handlers::contacts_routes::tests::argpack_codec_proto_value_matches_expected ... ok
test handlers::contacts_routes::tests::argpack_with_wrong_codec_is_detectable ... ok
test handlers::contacts_routes::tests::argpack_wrapping_contact_qr_v3 ... ok
test handlers::contacts_routes::tests::contact_add_response_preserves_all_fields ... ok
test handlers::contacts_routes::tests::contact_manual_add_request_roundtrip ... ok
test handlers::contacts_routes::tests::contact_qr_v3_roundtrip ... ok
test handlers::core_bridge_adapters::tests::core_app_router_adapter_constructs ... ok
test handlers::core_bridge_adapters::tests::handle_invoke_fails_without_sdk_router ... ignored, flaky under parallel execution: depends on global APP_ROUTER state
test handlers::core_bridge_adapters::tests::handle_invoke_with_large_payload ... ignored, flaky under parallel execution: depends on global APP_ROUTER state
test handlers::core_bridge_adapters::tests::handle_query_fails_without_sdk_router ... ignored, flaky under parallel execution: depends on global APP_ROUTER state
test handlers::core_bridge_adapters::tests::handle_query_with_empty_path ... ignored, flaky under parallel execution: depends on global APP_ROUTER state
test handlers::faucet_routes::tests::faucet_claim_request_roundtrip ... ok
test handlers::faucet_routes::tests::faucet_claim_request_validates_device_id_length ... ok
test handlers::faucet_routes::tests::faucet_claim_response_roundtrip ... ok
test handlers::faucet_routes::tests::faucet_state_allows_multiple_claims_with_no_cooldown ... ok
test handlers::faucet_routes::tests::faucet_state_cooldown_enforcement ... ok
test handlers::faucet_routes::tests::faucet_state_default_policy_allows_claim ... ok
test handlers::faucet_routes::tests::faucet_state_rate_limit_enforcement ... ok
test handlers::faucet_routes::tests::faucet_state_rejects_empty_identity ... ok
test handlers::faucet_state::tests::claim_empty_identity_rejected ... ok
test handlers::faucet_state::tests::claim_succeeds_without_cooldown ... ok
test handlers::faucet_state::tests::cooldown_allows_claim_after_expiry ... ok
test handlers::faucet_state::tests::cooldown_blocks_early_claim ... ok
test handlers::faucet_state::tests::cooldown_next_available_returned ... ok
test handlers::faucet_state::tests::cooldown_separate_identities_independent ... ok
test handlers::faucet_state::tests::default_config_values ... ok
test handlers::faucet_state::tests::emissions_schedule_clamps_zero_to_one ... ok
test handlers::faucet_state::tests::history_pruned_to_max ... ok
test handlers::faucet_state::tests::new_with_cooldown_policy ... ok
test handlers::faucet_state::tests::new_with_emissions_schedule_sets_claim_amount ... ok
test handlers::faucet_state::tests::new_with_empty_policy_uses_defaults ... ok
test handlers::faucet_state::tests::new_with_rate_limit_policy ... ok
test handlers::faucet_state::tests::rate_limit_allows_after_window_expires ... ok
test handlers::faucet_state::tests::rate_limit_blocks_excess_claims ... ok
test handlers::faucet_state::tests::testnet_policy_has_faucet_cooldown ... ok
test handlers::faucet_state::tests::testnet_policy_metadata ... ok
test handlers::identity_routes::tests::app_state_response_for_pairing_compact ... ok
test handlers::identity_routes::tests::contact_qr_v3_response_roundtrip ... ok
test handlers::identity_routes::tests::envelope_framing_byte_is_0x03 ... ok
test handlers::identity_routes::tests::err_helper_produces_failed_result ... ok
test handlers::identity_routes::tests::identity_route_names_are_stable ... ok
test handlers::misc_routes::tests::empty_trust_proto_is_unspecified ... ok
test handlers::misc_routes::tests::load_cdbrw_enrollment_reads_expected_binary_layout ... ok
test handlers::misc_routes::tests::slice_to_array32_accepts_exact_length ... ok
test handlers::misc_routes::tests::slice_to_array32_rejects_wrong_length ... ok
test handlers::response_helpers::tests::err_preserves_message ... ok
test handlers::response_helpers::tests::err_returns_failure ... ok
test handlers::response_helpers::tests::pack_bytes_ok_empty_body ... ok
test handlers::response_helpers::tests::pack_bytes_ok_roundtrip_argpack ... ok
test handlers::response_helpers::tests::pack_bytes_ok_success_flag ... ok
test handlers::response_helpers::tests::pack_envelope_ok_framing_byte ... ok
test handlers::response_helpers::tests::pack_envelope_ok_roundtrip ... ok
test handlers::storage_routes::tests::select_history_receipt_bytes_falls_back_to_verified_receipt_commit ... ok
test handlers::storage_routes::tests::select_history_receipt_bytes_prefers_rebuilt_receipt ... ok
test handlers::token_routes::tests::list_cached_empty_string_returns_empty_set ... ok
test handlers::token_routes::tests::list_cached_splits_comma_separated ... ok
test handlers::token_routes::tests::parse_empty_bytes_returns_none ... ok
test handlers::token_routes::tests::parse_truncated_v1_returns_none ... ok
test handlers::token_routes::tests::parse_unknown_version_returns_none ... ok
test handlers::token_routes::tests::parse_v1_basic ... ok
test handlers::token_routes::tests::parse_v1_empty_ticker ... ok
test handlers::token_routes::tests::parse_v2_fungible ... ok
test handlers::token_routes::tests::parse_v2_nft_with_unlimited_supply ... ok
test handlers::token_routes::tests::parse_v2_sbt ... ok
test handlers::token_routes::tests::ticker_validation_logic ... ok
test handlers::token_routes::tests::token_create_request_roundtrip ... ok
test handlers::token_routes::tests::token_route_constants ... ok
test handlers::transfer_helpers::tests::protocol_transition_commitment_deterministic ... ok
test handlers::transfer_helpers::tests::protocol_transition_commitment_different_labels ... ok
test handlers::transfer_helpers::tests::protocol_transition_commitment_different_parts ... ok
test handlers::transfer_helpers::tests::protocol_transition_commitment_empty_parts ... ok
test handlers::transfer_helpers::tests::protocol_transition_commitment_is_32_bytes ... ok
test handlers::transfer_helpers::tests::protocol_transition_commitment_multiple_parts ... ok
test handlers::wallet_routes::tests::canonicalize_token_id_maps_dbtc_aliases ... ok
test handlers::wallet_routes::tests::ensure_default_visible_balances_adds_era_and_dbtc ... ok
test handlers::wallet_routes::tests::offline_transfer_operation_encodes_canonical_dbtc_token_id ... FAILED
test handlers::wallet_routes::tests::parse_display_amount_to_base_units_handles_fractional_tokens ... ok
test handlers::wallet_routes::tests::parse_display_amount_to_base_units_rejects_fractional_whole_tokens ... ok
test handlers::wallet_routes::tests::parse_display_amount_to_base_units_rejects_overprecision ... ok
test ingress::tests::dispatch_ingress_bytes_invalid_proto_returns_invalid_input ... ok
test ingress::tests::dispatch_ingress_empty_request_returns_invalid_input ... ok
test ingress::tests::envelope_request_strips_optional_prefix_and_reframes_success_output ... ok
test ingress::tests::hardware_facts_success_returns_envelope_wrapped_snapshot ... ok
test ingress::tests::malformed_envelope_returns_invalid_input ... ok
test ingress::tests::router_absent_maps_to_not_ready ... ok
test ingress::tests::router_invoke_success_returns_router_payload ... ok
test ingress::tests::router_query_success_returns_router_payload ... ok
test ingress::tests::startup_empty_request_returns_invalid_input ... ok
test ingress::tests::startup_initialize_identity_context_rejects_short_binding_key ... ok
test ingress::tests::startup_initialize_identity_context_sets_binding_key_and_router ... FAILED
[INFO] === DSM Rust Logging Initialized ===
[INFO] Target OS: macos
[INFO] Arch    : aarch64
[INFO] Package : dsm_sdk
[INFO] Version : 0.1.0-beta.2
[INFO] Build   : Debug
[INFO] Rust panic handler initialized (chained).
[INFO] DSM storage base: "/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_test_bridgepDdVOR"
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[WARN] MPC genesis endpoint not configured; genesis will fail-closed
[INFO] [build_ca_aware_client] env config path: /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[INFO] DSM storage nodes (configured): http://127.0.0.1:8080
[INFO] [SDK Init] Progress context initialized with defaults
[WARN] [build_ca_aware_client] No custom_ca_certs array in env config — using system CA store only
[INFO] [build_ca_aware_client] Total custom CA certs loaded: 0
[INFO] [BiImpl] Bilateral storage initialized successfully
[INFO] [CORE] Bilateral handler installed successfully
[INFO] [SDK] AppRouter installed (first time)
[INFO] Installing core app router adapter (dynamic SDK router fetch)
[INFO] [CORE] AppRouter installed (first time)
[INFO] Core app router adapter installed successfully
[INFO] [SDK Init] Minimal bootstrap router installed (awaiting genesis)
[INFO] [CORE] Recovery handler installed successfully
[INFO] [SDK Init] Core handlers (Unilateral, Bilateral, Recovery) installed successfully
[INFO] SDK context not initialized, checking persisted AppState...
[INFO] No persisted identity found: device_id=false, genesis=false
[INFO] DSM SDK initialized (STRICT, multi-node).
[INFO] session_manager::set_sdk_ready: SDK_READY=true
test ingress::tests::startup_initialize_sdk_installs_minimal_router ... ok
[INFO] session_manager::set_sdk_ready: SDK_READY=false
[WARN] ensure_device_in_tree: registry entry visible on only 0/1 nodes (< quorum 3), republishing
[INFO] DSM storage base: "/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_test_bridgepDdVOR"
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[INFO] Node registry already installed; continuing (idempotent).
[WARN] register_device_in_tree: network error on node http://127.0.0.1:8080: error sending request for url (http://127.0.0.1:8080/api/v2/registry/publish)
[INFO] DSM storage nodes (configured): http://127.0.0.1:8080
[INFO] [SDK Init] Progress context initialized with defaults
[ERROR] self-heal registry: failed to ensure DeviceTreeEntry visibility: Internal error: register_device_in_tree: published to only 0/1 nodes (need >= 3 for quorum). Last error: Some("register_device_in_tree: network error on node http://127.0.0.1:8080: error sending request for url (http://127.0.0.1:8080/api/v2/registry/publish)"). Contact discovery will remain broken until network recovers.
[INFO] [BiImpl] Bilateral storage initialized successfully
[WARN] [CORE] Bilateral handler already installed (idempotent call)
[WARN] [CORE] Unilateral handler already installed (idempotent call)
[INFO] [SDK] AppRouter installed (first time)
[INFO] [SDK Init] Minimal bootstrap router installed (awaiting genesis)
[WARN] [CORE] Recovery handler already installed (idempotent call)
[INFO] [SDK Init] Core handlers (Unilateral, Bilateral, Recovery) installed successfully
[INFO] SDK context not initialized, checking persisted AppState...
[INFO] No persisted identity found: device_id=false, genesis=false
[INFO] DSM SDK initialized (STRICT, multi-node).
[INFO] session_manager::set_sdk_ready: SDK_READY=true
[ERROR] [AppRouter] system.genesis: device_entropy must be 32 bytes
test ingress::tests::startup_minimal_router_routes_system_genesis_validation ... ok
[INFO] session_manager::set_sdk_ready: SDK_READY=false
[ERROR] 🦀💥 RUST PANIC: panicked at dsm_sdk/src/handlers/bitcoin_query_routes.rs:1059:10:
router init: InvalidState("WalletSDK::new() failed (genesis state missing or corrupt): InvalidState(\"device_id not initialized for canonical signing authority\")")
[ERROR] Backtrace:
disabled backtrace
test handlers::bitcoin_query_routes::tests::bitcoin_withdraw_plan_fails_when_bridge_sync_fails ... FAILED
[INFO] prime_identity_app_state: derived canonical SPHINCS+ public key (len=64)
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
[INFO] SDK context initialized successfully
[INFO] DSM storage base: "/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_test_bridgepDdVOR"
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[INFO] Node registry already installed; continuing (idempotent).
[INFO] DSM storage nodes (configured): http://127.0.0.1:8080
[INFO] [SDK Init] Progress context initialized with defaults
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[INFO] Using 1 storage nodes from env config
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] [BiImpl] Bilateral storage initialized successfully
[WARN] [CORE] Bilateral handler already installed (idempotent call)
[INFO] Initializing CoreSDK (strict/proto-only/clockless) for device 248H248H248H248H248H248H248H248H248H248H248H248H248G
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[WARN] MPC genesis endpoint not configured; genesis will fail-closed
[INFO] [build_ca_aware_client] env config path: /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] Registered policy for token ERA
[INFO] [build_ca_aware_client] env config path: /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[WARN] [build_ca_aware_client] No custom_ca_certs array in env config — using system CA store only
[INFO] [build_ca_aware_client] Total custom CA certs loaded: 0
[WARN] [CORE] Unilateral handler already installed (idempotent call)
[INFO] [DSM_SDK] 🔄 Loading contacts from SQLite database...
[INFO] [DSM_SDK] 📚 Found 0 contacts in database
[INFO] [DSM_SDK] 🎉 Successfully loaded 0/0 contacts from database
[INFO] [DSM_SDK] 📥 Loading 0 contacts from SQLite
[INFO] [DSM_SDK] ✅ Contact restoration complete
[INFO] Initializing CoreSDK (strict/proto-only/clockless) for device 248H248H248H248H248H248H248H248H248H248H248H248H248G
[INFO] Registered policy for token ERA
[WARN] [build_ca_aware_client] No custom_ca_certs array in env config — using system CA store only
[INFO] [build_ca_aware_client] Total custom CA certs loaded: 0
[INFO] [DSM_SDK] AppRouter local device_id(b32)=248H248H248H248H248H248H248H248H248H248H248H248H248G
[WARN] ensure_device_in_tree: registry entry visible on only 0/1 nodes (< quorum 3), republishing
[INFO] Token manager registered
[WARN] register_device_in_tree: network error on node http://127.0.0.1:8080: error sending request for url (http://127.0.0.1:8080/api/v2/registry/publish)
[ERROR] self-heal registry: failed to ensure DeviceTreeEntry visibility: Internal error: register_device_in_tree: published to only 0/1 nodes (need >= 3 for quorum). Last error: Some("register_device_in_tree: network error on node http://127.0.0.1:8080: error sending request for url (http://127.0.0.1:8080/api/v2/registry/publish)"). Contact discovery will remain broken until network recovers.
[INFO] Initialized device keys for 248H248H248H248H248H248H248H248H248H248H248H248H248G
[INFO] [DSM_SDK] 🔗 Initializing bilateral chains for 0 contacts
[INFO] [DSM_SDK] ✅ Bilateral chain initialization complete
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[WARN] No bitcoin_network configured via env or TOML, defaulting to signet
[ERROR] SECURITY: bitcoin_network not configured in a production build. Set DSM_BITCOIN_NETWORK env var or bitcoin_network in config TOML. Defaulting to signet is the safe fallback.
[INFO] [SDK] AppRouter installed (first time)
[INFO] [SDK Init] Full AppRouter installed (device identity ready)
[WARN] [CORE] Recovery handler already installed (idempotent call)
[INFO] [SDK Init] Core handlers (Unilateral, Bilateral, Recovery) installed successfully
[INFO] SDK context already initialized
[INFO] DSM SDK initialized (STRICT, multi-node).
[INFO] session_manager::set_sdk_ready: SDK_READY=true
test ingress::tests::startup_restore_identity_context_derives_binding_key_and_router ... ok
[INFO] session_manager::set_sdk_ready: SDK_READY=false
[INFO] prime_identity_app_state: derived canonical SPHINCS+ public key (len=64)
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
[INFO] SDK context initialized successfully
[INFO] DSM storage base: "/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_test_bridgepDdVOR"
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[INFO] Node registry already installed; continuing (idempotent).
[INFO] DSM storage nodes (configured): http://127.0.0.1:8080
[INFO] [SDK Init] Progress context initialized with defaults
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[INFO] Using 1 storage nodes from env config
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[WARN] MPC genesis endpoint not configured; genesis will fail-closed
[INFO] [build_ca_aware_client] env config path: /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] [BiImpl] Bilateral storage initialized successfully
[WARN] [CORE] Bilateral handler already installed (idempotent call)
[INFO] Initializing CoreSDK (strict/proto-only/clockless) for device 248H248H248H248H248H248H248H248H248H248H248H248H248G
[WARN] [build_ca_aware_client] No custom_ca_certs array in env config — using system CA store only
[INFO] [build_ca_aware_client] Total custom CA certs loaded: 0
[INFO] Registered policy for token ERA
[WARN] ensure_device_in_tree: registry entry visible on only 0/1 nodes (< quorum 3), republishing
[INFO] [build_ca_aware_client] env config path: /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[WARN] [build_ca_aware_client] No custom_ca_certs array in env config — using system CA store only
[INFO] [build_ca_aware_client] Total custom CA certs loaded: 0
[WARN] register_device_in_tree: network error on node http://127.0.0.1:8080: error sending request for url (http://127.0.0.1:8080/api/v2/registry/publish)
[ERROR] self-heal registry: failed to ensure DeviceTreeEntry visibility: Internal error: register_device_in_tree: published to only 0/1 nodes (need >= 3 for quorum). Last error: Some("register_device_in_tree: network error on node http://127.0.0.1:8080: error sending request for url (http://127.0.0.1:8080/api/v2/registry/publish)"). Contact discovery will remain broken until network recovers.
[WARN] [CORE] Unilateral handler already installed (idempotent call)
[INFO] [DSM_SDK] 🔄 Loading contacts from SQLite database...
[INFO] [DSM_SDK] 📚 Found 0 contacts in database
[INFO] [DSM_SDK] 🎉 Successfully loaded 0/0 contacts from database
[INFO] [DSM_SDK] 📥 Loading 0 contacts from SQLite
[INFO] [DSM_SDK] ✅ Contact restoration complete
[INFO] Initializing CoreSDK (strict/proto-only/clockless) for device 248H248H248H248H248H248H248H248H248H248H248H248H248G
[INFO] Registered policy for token ERA
[INFO] [DSM_SDK] AppRouter local device_id(b32)=248H248H248H248H248H248H248H248H248H248H248H248H248G
[INFO] Token manager registered
[INFO] Initialized device keys for 248H248H248H248H248H248H248H248H248H248H248H248H248G
[INFO] [DSM_SDK] 🔗 Initializing bilateral chains for 0 contacts
[INFO] [DSM_SDK] ✅ Bilateral chain initialization complete
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[WARN] No bitcoin_network configured via env or TOML, defaulting to signet
[ERROR] SECURITY: bitcoin_network not configured in a production build. Set DSM_BITCOIN_NETWORK env var or bitcoin_network in config TOML. Defaulting to signet is the safe fallback.
[INFO] [SDK] AppRouter installed (first time)
[INFO] [SDK Init] Full AppRouter installed (device identity ready)
[WARN] [CORE] Recovery handler already installed (idempotent call)
[INFO] [SDK Init] Core handlers (Unilateral, Bilateral, Recovery) installed successfully
[INFO] SDK context already initialized
[INFO] DSM SDK initialized (STRICT, multi-node).
[INFO] session_manager::set_sdk_ready: SDK_READY=true
[INFO] DSM storage base: "/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_test_bridgepDdVOR"
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[INFO] Node registry already installed; continuing (idempotent).
[INFO] DSM storage nodes (configured): http://127.0.0.1:8080
[INFO] [SDK Init] Progress context initialized with defaults
[INFO] [BiImpl] Bilateral storage initialized successfully
[WARN] [CORE] Bilateral handler already installed (idempotent call)
[INFO] Initializing CoreSDK (strict/proto-only/clockless) for device 248H248H248H248H248H248H248H248H248H248H248H248H248G
[INFO] Registered policy for token ERA
[INFO] [build_ca_aware_client] env config path: /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[WARN] [build_ca_aware_client] No custom_ca_certs array in env config — using system CA store only
[INFO] [build_ca_aware_client] Total custom CA certs loaded: 0
[WARN] [CORE] Unilateral handler already installed (idempotent call)
[INFO] [DSM_SDK] 🔄 Loading contacts from SQLite database...
[INFO] [DSM_SDK] 📚 Found 0 contacts in database
[INFO] [DSM_SDK] 🎉 Successfully loaded 0/0 contacts from database
[INFO] [DSM_SDK] 📥 Loading 0 contacts from SQLite
[INFO] [DSM_SDK] ✅ Contact restoration complete
[INFO] Initializing CoreSDK (strict/proto-only/clockless) for device 248H248H248H248H248H248H248H248H248H248H248H248H248G
[INFO] Registered policy for token ERA
[INFO] [DSM_SDK] AppRouter local device_id(b32)=248H248H248H248H248H248H248H248H248H248H248H248H248G
[INFO] Token manager registered
[INFO] Initialized device keys for 248H248H248H248H248H248H248H248H248H248H248H248H248G
[INFO] [DSM_SDK] 🔗 Initializing bilateral chains for 0 contacts
[INFO] [DSM_SDK] ✅ Bilateral chain initialization complete
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[WARN] No bitcoin_network configured via env or TOML, defaulting to signet
[ERROR] SECURITY: bitcoin_network not configured in a production build. Set DSM_BITCOIN_NETWORK env var or bitcoin_network in config TOML. Defaulting to signet is the safe fallback.
[INFO] [SDK] AppRouter replaced (upgrade from bootstrap to full router)
[INFO] [SDK Init] Full AppRouter installed (device identity ready)
[WARN] [CORE] Recovery handler already installed (idempotent call)
[INFO] [SDK Init] Core handlers (Unilateral, Bilateral, Recovery) installed successfully
[INFO] SDK context already initialized
[INFO] DSM SDK initialized (STRICT, multi-node).
[INFO] session_manager::set_sdk_ready: SDK_READY=true
test ingress::tests::startup_restore_identity_context_is_idempotent_for_same_identity ... ok
[INFO] session_manager::set_sdk_ready: SDK_READY=false
[INFO] prime_identity_app_state: derived canonical SPHINCS+ public key (len=64)
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
[INFO] SDK context initialized successfully
[INFO] DSM storage base: "/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_test_bridgepDdVOR"
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[INFO] Node registry already installed; continuing (idempotent).
[INFO] DSM storage nodes (configured): http://127.0.0.1:8080
[INFO] [SDK Init] Progress context initialized with defaults
[INFO] [BiImpl] Bilateral storage initialized successfully
[WARN] [CORE] Bilateral handler already installed (idempotent call)
[INFO] Initializing CoreSDK (strict/proto-only/clockless) for device 248H248H248H248H248H248H248H248H248H248H248H248H248G
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
